,source,mutation_method,temperature,population_size,num_iterations,best_state,best_score
339,1,swap,21,20,500,"[1, 0, 2, 3, 4]",104.1531744
340,1,swap,21,50,10,"[1, 0, 2, 3, 4]",104.1531744
341,1,swap,21,50,50,"[1, 0, 2, 3, 4]",104.1531744
342,1,swap,21,50,100,"[1, 0, 2, 3, 4]",104.1531744
343,1,swap,21,50,200,"[1, 0, 2, 3, 4]",104.1531744
344,1,swap,21,50,500,"[1, 0, 2, 3, 4]",104.1531744
345,1,swap,21,100,10,"[1, 0, 2, 3, 4]",104.1531744
346,1,swap,21,100,50,"[1, 0, 2, 3, 4]",104.1531744
347,1,swap,21,100,100,"[1, 0, 2, 3, 4]",104.1531744
348,1,swap,21,100,200,"[1, 0, 2, 3, 4]",104.1531744
349,1,swap,21,100,500,"[1, 0, 2, 3, 4]",104.1531744
350,1,add,1,5,10,"[1, 0, 2, 3, 4]",104.1531744
351,1,add,1,5,50,"[1, 0, 2, 3, 4]",104.1531744
352,1,add,1,5,100,"[1, 0, 2, 3, 4]",104.1531744
353,1,add,1,5,200,"[1, 0, 2, 3, 4]",104.1531744
354,1,add,1,5,500,"[1, 0, 2, 3, 4]",104.1531744
355,1,add,1,10,10,"[1, 0, 2, 4]",104.3284
356,1,add,1,10,50,"[1, 0, 2, 4]",104.3284
357,1,add,1,10,100,"[1, 0, 2, 4]",104.3284
358,1,add,1,10,200,"[1, 0, 2, 4]",104.3284
359,1,add,1,10,500,"[1, 0, 2, 4]",104.3284
360,1,add,1,20,10,"[1, 0, 2, 3, 4]",104.1531744
361,1,add,1,20,50,"[1, 0, 2, 3, 4]",104.1531744
362,1,add,1,20,100,"[1, 0, 2, 3, 4]",104.1531744
363,1,add,1,20,200,"[1, 0, 2, 3, 4]",104.1531744
364,1,add,1,20,500,"[1, 0, 2, 3, 4]",104.1531744
365,1,add,1,50,10,"[1, 0, 2, 3, 4]",104.1531744
366,1,add,1,50,50,"[1, 0, 2, 3, 4]",104.1531744
367,1,add,1,50,100,"[1, 0, 2, 3, 4]",104.1531744
368,1,add,1,50,200,"[1, 0, 2, 3, 4]",104.1531744
369,1,add,1,50,500,"[1, 0, 2, 3, 4]",104.1531744
370,1,add,1,100,10,"[1, 0, 2, 3, 4]",104.1531744
371,1,add,1,100,50,"[1, 0, 2, 3, 4]",104.1531744
372,1,add,1,100,100,"[1, 0, 2, 3, 4]",104.1531744
373,1,add,1,100,200,"[1, 0, 2, 3, 4]",104.1531744
374,1,add,1,100,500,"[1, 0, 2, 3, 4]",104.1531744
375,1,add,2,5,10,"[1, 0, 2, 3, 4]",104.1531744
376,1,add,2,5,50,"[1, 0, 2, 3, 4]",104.1531744
377,1,add,2,5,100,"[1, 0, 2, 3, 4]",104.1531744
378,1,add,2,5,200,"[1, 0, 2, 3, 4]",104.1531744
379,1,add,2,5,500,"[1, 0, 2, 3, 4]",104.1531744
380,1,add,2,10,10,"[1, 0, 2, 3, 4]",104.1531744
381,1,add,2,10,50,"[1, 0, 2, 3, 4]",104.1531744
382,1,add,2,10,100,"[1, 0, 2, 3, 4]",104.1531744
383,1,add,2,10,200,"[1, 0, 2, 3, 4]",104.1531744
384,1,add,2,10,500,"[1, 0, 2, 3, 4]",104.1531744
385,1,add,2,20,10,"[1, 0, 2, 3, 4]",104.1531744
386,1,add,2,20,50,"[1, 0, 2, 3, 4]",104.1531744
387,1,add,2,20,100,"[1, 0, 2, 3, 4]",104.1531744
388,1,add,2,20,200,"[1, 0, 2, 3, 4]",104.1531744
389,1,add,2,20,500,"[1, 0, 2, 3, 4]",104.1531744
390,1,add,2,50,10,"[1, 0, 2, 3, 4]",104.1531744
391,1,add,2,50,50,"[1, 0, 2, 3, 4]",104.1531744
392,1,add,2,50,100,"[1, 0, 2, 3, 4]",104.1531744
393,1,add,2,50,200,"[1, 0, 2, 3, 4]",104.1531744
394,1,add,2,50,500,"[1, 0, 2, 3, 4]",104.1531744
395,1,add,2,100,10,"[1, 0, 2, 3, 4]",104.1531744
396,1,add,2,100,50,"[1, 0, 2, 3, 4]",104.1531744
397,1,add,2,100,100,"[1, 0, 2, 3, 4]",104.1531744
398,1,add,2,100,200,"[1, 0, 2, 3, 4]",104.1531744
399,1,add,2,100,500,"[1, 0, 2, 3, 4]",104.1531744
400,1,add,3,5,10,"[1, 0, 2, 3, 4]",104.1531744
401,1,add,3,5,50,"[1, 0, 2, 3, 4]",104.1531744
402,1,add,3,5,100,"[1, 0, 2, 3, 4]",104.1531744
403,1,add,3,5,200,"[1, 0, 2, 3, 4]",104.1531744
404,1,add,3,5,500,"[1, 0, 2, 3, 4]",104.1531744
405,1,add,3,10,10,"[1, 0, 2, 3, 4]",104.1531744
406,1,add,3,10,50,"[1, 0, 2, 3, 4]",104.1531744
407,1,add,3,10,100,"[1, 0, 2, 3, 4]",104.1531744
408,1,add,3,10,200,"[1, 0, 2, 3, 4]",104.1531744
409,1,add,3,10,500,"[1, 0, 2, 3, 4]",104.1531744
410,1,add,3,20,10,"[1, 0, 2, 3, 4]",104.1531744
411,1,add,3,20,50,"[1, 0, 2, 3, 4]",104.1531744
412,1,add,3,20,100,"[1, 0, 2, 3, 4]",104.1531744
413,1,add,3,20,200,"[1, 0, 2, 3, 4]",104.1531744
414,1,add,3,20,500,"[1, 0, 2, 3, 4]",104.1531744
415,1,add,3,50,10,"[1, 0, 2, 3, 4]",104.1531744
416,1,add,3,50,50,"[1, 0, 2, 3, 4]",104.1531744
417,1,add,3,50,100,"[1, 0, 2, 3, 4]",104.1531744
418,1,add,3,50,200,"[1, 0, 2, 3, 4]",104.1531744
419,1,add,3,50,500,"[1, 0, 2, 3, 4]",104.1531744
420,1,add,3,100,10,"[1, 0, 2, 3, 4]",104.1531744
421,1,add,3,100,50,"[1, 0, 2, 3, 4]",104.1531744
422,1,add,3,100,100,"[1, 0, 2, 3, 4]",104.1531744
423,1,add,3,100,200,"[1, 0, 2, 3, 4]",104.1531744
424,1,add,3,100,500,"[1, 0, 2, 3, 4]",104.1531744
425,1,add,5,5,10,"[1, 0, 2, 3, 4]",104.1531744
426,1,add,5,5,50,"[1, 0, 2, 3, 4]",104.1531744
427,1,add,5,5,100,"[1, 0, 2, 3, 4]",104.1531744
428,1,add,5,5,200,"[1, 0, 2, 3, 4]",104.1531744
429,1,add,5,5,500,"[1, 0, 2, 3, 4]",104.1531744
430,1,add,5,10,10,"[1, 0, 2, 3, 4]",104.1531744
431,1,add,5,10,50,"[1, 0, 2, 3, 4]",104.1531744
432,1,add,5,10,100,"[1, 0, 2, 3, 4]",104.1531744
433,1,add,5,10,200,"[1, 0, 2, 3, 4]",104.1531744
434,1,add,5,10,500,"[1, 0, 2, 3, 4]",104.1531744
435,1,add,5,20,10,"[1, 0, 2, 3, 4]",104.1531744
436,1,add,5,20,50,"[1, 0, 2, 3, 4]",104.1531744
437,1,add,5,20,100,"[1, 0, 2, 3, 4]",104.1531744
438,1,add,5,20,200,"[1, 0, 2, 3, 4]",104.1531744
439,1,add,5,20,500,"[1, 0, 2, 3, 4]",104.1531744
440,1,add,5,50,10,"[1, 0, 2, 3, 4]",104.1531744
441,1,add,5,50,50,"[1, 0, 2, 3, 4]",104.1531744
442,1,add,5,50,100,"[1, 0, 2, 3, 4]",104.1531744
443,1,add,5,50,200,"[1, 0, 2, 3, 4]",104.1531744
444,1,add,5,50,500,"[1, 0, 2, 3, 4]",104.1531744
445,1,add,5,100,10,"[1, 0, 2, 3, 4]",104.1531744
446,1,add,5,100,50,"[1, 0, 2, 3, 4]",104.1531744
447,1,add,5,100,100,"[1, 0, 2, 3, 4]",104.1531744
448,1,add,5,100,200,"[1, 0, 2, 3, 4]",104.1531744
449,1,add,5,100,500,"[1, 0, 2, 3, 4]",104.1531744
450,1,add,8,5,10,"[1, 0, 2, 3, 4]",104.1531744
451,1,add,8,5,50,"[1, 0, 2, 3, 4]",104.1531744
452,1,add,8,5,100,"[1, 0, 2, 3, 4]",104.1531744
453,1,add,8,5,200,"[1, 0, 2, 3, 4]",104.1531744
454,1,add,8,5,500,"[1, 0, 2, 3, 4]",104.1531744
455,1,add,8,10,10,"[1, 0, 2, 3, 4]",104.1531744
456,1,add,8,10,50,"[1, 0, 2, 3, 4]",104.1531744
457,1,add,8,10,100,"[1, 0, 2, 3, 4]",104.1531744
458,1,add,8,10,200,"[1, 0, 2, 3, 4]",104.1531744
459,1,add,8,10,500,"[1, 0, 2, 3, 4]",104.1531744
460,1,add,8,20,10,"[1, 0, 2, 3, 4]",104.1531744
461,1,add,8,20,50,"[1, 0, 2, 3, 4]",104.1531744
462,1,add,8,20,100,"[1, 0, 2, 3, 4]",104.1531744
463,1,add,8,20,200,"[1, 0, 2, 3, 4]",104.1531744
464,1,add,8,20,500,"[1, 0, 2, 3, 4]",104.1531744
465,1,add,8,50,10,"[1, 0, 2, 3, 4]",104.1531744
466,1,add,8,50,50,"[1, 0, 2, 3, 4]",104.1531744
467,1,add,8,50,100,"[1, 0, 2, 3, 4]",104.1531744
468,1,add,8,50,200,"[1, 0, 2, 3, 4]",104.1531744
469,1,add,8,50,500,"[1, 0, 2, 3, 4]",104.1531744
470,1,add,8,100,10,"[1, 0, 2, 3, 4]",104.1531744
471,1,add,8,100,50,"[1, 0, 2, 3, 4]",104.1531744
472,1,add,8,100,100,"[1, 0, 2, 3, 4]",104.1531744
473,1,add,8,100,200,"[1, 0, 2, 3, 4]",104.1531744
474,1,add,8,100,500,"[1, 0, 2, 3, 4]",104.1531744
475,1,add,13,5,10,"[1, 0, 2, 3, 4]",104.1531744
476,1,add,13,5,50,"[1, 0, 2, 3, 4]",104.1531744
477,1,add,13,5,100,"[1, 0, 2, 3, 4]",104.1531744
478,1,add,13,5,200,"[1, 0, 2, 3, 4]",104.1531744
479,1,add,13,5,500,"[1, 0, 2, 3, 4]",104.1531744
480,1,add,13,10,10,"[1, 0, 2, 3, 4]",104.1531744
481,1,add,13,10,50,"[1, 0, 2, 3, 4]",104.1531744
482,1,add,13,10,100,"[1, 0, 2, 3, 4]",104.1531744
483,1,add,13,10,200,"[1, 0, 2, 3, 4]",104.1531744
484,1,add,13,10,500,"[1, 0, 2, 3, 4]",104.1531744
485,1,add,13,20,10,"[1, 0, 2, 3, 4]",104.1531744
486,1,add,13,20,50,"[1, 0, 2, 3, 4]",104.1531744
487,1,add,13,20,100,"[1, 0, 2, 3, 4]",104.1531744
488,1,add,13,20,200,"[1, 0, 2, 3, 4]",104.1531744
489,1,add,13,20,500,"[1, 0, 2, 3, 4]",104.1531744
490,1,add,13,50,10,"[1, 0, 2, 3, 4]",104.1531744
491,1,add,13,50,50,"[1, 0, 2, 3, 4]",104.1531744
492,1,add,13,50,100,"[1, 0, 2, 3, 4]",104.1531744
493,1,add,13,50,200,"[1, 0, 2, 3, 4]",104.1531744
494,1,add,13,50,500,"[1, 0, 2, 3, 4]",104.1531744
495,1,add,13,100,10,"[1, 0, 2, 3, 4]",104.1531744
496,1,add,13,100,50,"[1, 0, 2, 3, 4]",104.1531744
497,1,add,13,100,100,"[1, 0, 2, 3, 4]",104.1531744
498,1,add,13,100,200,"[1, 0, 2, 3, 4]",104.1531744
499,1,add,13,100,500,"[1, 0, 2, 3, 4]",104.1531744
500,1,add,21,5,10,"[1, 0, 2, 3, 4]",104.1531744
501,1,add,21,5,50,"[1, 0, 2, 3, 4]",104.1531744
502,1,add,21,5,100,"[1, 0, 2, 3, 4]",104.1531744
503,1,add,21,5,200,"[1, 0, 2, 3, 4]",104.1531744
504,1,add,21,5,500,"[1, 0, 2, 3, 4]",104.1531744
505,1,add,21,10,10,"[1, 0, 2, 3, 4]",104.1531744
506,1,add,21,10,50,"[1, 0, 2, 3, 4]",104.1531744
507,1,add,21,10,100,"[1, 0, 2, 3, 4]",104.1531744
508,1,add,21,10,200,"[1, 0, 2, 3, 4]",104.1531744
509,1,add,21,10,500,"[1, 0, 2, 3, 4]",104.1531744
510,1,add,21,20,10,"[1, 0, 2, 3, 4]",104.1531744
511,1,add,21,20,50,"[1, 0, 2, 3, 4]",104.1531744
512,1,add,21,20,100,"[1, 0, 2, 3, 4]",104.1531744
513,1,add,21,20,200,"[1, 0, 2, 3, 4]",104.1531744
514,1,add,21,20,500,"[1, 0, 2, 3, 4]",104.1531744
515,1,add,21,50,10,"[1, 0, 2, 3, 4]",104.1531744
516,1,add,21,50,50,"[1, 0, 2, 3, 4]",104.1531744
517,1,add,21,50,100,"[1, 0, 2, 3, 4]",104.1531744
518,1,add,21,50,200,"[1, 0, 2, 3, 4]",104.1531744
519,1,add,21,50,500,"[1, 0, 2, 3, 4]",104.1531744
520,1,add,21,100,10,"[1, 0, 2, 3, 4]",104.1531744
521,1,add,21,100,50,"[1, 0, 2, 3, 4]",104.1531744
522,1,add,21,100,100,"[1, 0, 2, 3, 4]",104.1531744
523,1,add,21,100,200,"[1, 0, 2, 3, 4]",104.1531744
524,1,add,21,100,500,"[1, 0, 2, 3, 4]",104.1531744
525,1,all,1,5,10,"[1, 0, 2, 3, 4]",104.1531744
526,1,all,1,5,50,"[1, 0, 2, 3, 4]",104.1531744
527,1,all,1,5,100,"[1, 0, 2, 3, 4]",104.1531744
528,1,all,1,5,200,"[1, 0, 2, 3, 4]",104.1531744
529,1,all,1,5,500,"[1, 0, 2, 3, 4]",104.1531744
530,1,all,1,10,10,"[1, 0, 2, 4]",104.3284
531,1,all,1,10,50,"[1, 0, 2, 4]",104.3284
532,1,all,1,10,100,"[1, 0, 2, 4]",104.3284
533,1,all,1,10,200,"[1, 0, 2, 4]",104.3284
534,1,all,1,10,500,"[1, 0, 2, 4]",104.3284
535,1,all,1,20,10,"[1, 0, 2, 3, 4]",104.1531744
536,1,all,1,20,50,"[1, 0, 2, 3, 4]",104.1531744
537,1,all,1,20,100,"[1, 0, 2, 3, 4]",104.1531744
538,1,all,1,20,200,"[1, 0, 2, 3, 4]",104.1531744
539,1,all,1,20,500,"[1, 0, 2, 3, 4]",104.1531744
540,1,all,1,50,10,"[1, 0, 2, 3, 4]",104.1531744
541,1,all,1,50,50,"[1, 0, 2, 3, 4]",104.1531744
542,1,all,1,50,100,"[1, 0, 2, 3, 4]",104.1531744
543,1,all,1,50,200,"[1, 0, 2, 3, 4]",104.1531744
544,1,all,1,50,500,"[1, 0, 2, 3, 4]",104.1531744
545,1,all,1,100,10,"[1, 0, 2, 4]",104.3284
546,1,all,1,100,50,"[1, 0, 2, 4]",104.3284
547,1,all,1,100,100,"[1, 0, 2, 4]",104.3284
548,1,all,1,100,200,"[1, 0, 2, 4]",104.3284
549,1,all,1,100,500,"[1, 0, 2, 4]",104.3284
550,1,all,2,5,10,"[1, 0, 2, 3, 4]",104.1531744
551,1,all,2,5,50,"[1, 0, 2, 3, 4]",104.1531744
552,1,all,2,5,100,"[1, 0, 2, 3, 4]",104.1531744
553,1,all,2,5,200,"[1, 0, 2, 3, 4]",104.1531744
554,1,all,2,5,500,"[1, 0, 2, 3, 4]",104.1531744
555,1,all,2,10,10,"[1, 0, 2, 4]",104.3284
556,1,all,2,10,50,"[1, 0, 2, 4]",104.3284
557,1,all,2,10,100,"[1, 0, 2, 4]",104.3284
558,1,all,2,10,200,"[1, 0, 2, 4]",104.3284
559,1,all,2,10,500,"[1, 0, 2, 4]",104.3284
560,1,all,2,20,10,"[1, 0, 2, 3, 4]",104.1531744
561,1,all,2,20,50,"[1, 0, 2, 3, 4]",104.1531744
562,1,all,2,20,100,"[1, 0, 2, 3, 4]",104.1531744
563,1,all,2,20,200,"[1, 0, 2, 3, 4]",104.1531744
564,1,all,2,20,500,"[1, 0, 2, 3, 4]",104.1531744
565,1,all,2,50,10,"[1, 0, 2, 3, 4]",104.1531744
566,1,all,2,50,50,"[1, 0, 2, 3, 4]",104.1531744
567,1,all,2,50,100,"[1, 0, 2, 3, 4]",104.1531744
568,1,all,2,50,200,"[1, 0, 2, 3, 4]",104.1531744
569,1,all,2,50,500,"[1, 0, 2, 3, 4]",104.1531744
570,1,all,2,100,10,"[1, 0, 2, 4]",104.3284
571,1,all,2,100,50,"[1, 0, 2, 4]",104.3284
572,1,all,2,100,100,"[1, 0, 2, 4]",104.3284
573,1,all,2,100,200,"[1, 0, 2, 4]",104.3284
574,1,all,2,100,500,"[1, 0, 2, 4]",104.3284
575,1,all,3,5,10,"[1, 0, 2, 3, 4]",104.1531744
576,1,all,3,5,50,"[1, 0, 2, 3, 4]",104.1531744
577,1,all,3,5,100,"[1, 0, 2, 3, 4]",104.1531744
578,1,all,3,5,200,"[1, 0, 2, 3, 4]",104.1531744
579,1,all,3,5,500,"[1, 0, 2, 3, 4]",104.1531744
580,1,all,3,10,10,"[1, 0, 2, 4]",104.3284
581,1,all,3,10,50,"[1, 0, 2, 4]",104.3284
582,1,all,3,10,100,"[1, 0, 2, 4]",104.3284
583,1,all,3,10,200,"[1, 0, 2, 4]",104.3284
584,1,all,3,10,500,"[1, 0, 2, 4]",104.3284
585,1,all,3,20,10,"[1, 0, 2, 3, 4]",104.1531744
586,1,all,3,20,50,"[1, 0, 2, 3, 4]",104.1531744
587,1,all,3,20,100,"[1, 0, 2, 3, 4]",104.1531744
588,1,all,3,20,200,"[1, 0, 2, 3, 4]",104.1531744
589,1,all,3,20,500,"[1, 0, 2, 3, 4]",104.1531744
590,1,all,3,50,10,"[1, 0, 2, 3, 4]",104.1531744
591,1,all,3,50,50,"[1, 0, 2, 3, 4]",104.1531744
592,1,all,3,50,100,"[1, 0, 2, 3, 4]",104.1531744
593,1,all,3,50,200,"[1, 0, 2, 3, 4]",104.1531744
594,1,all,3,50,500,"[1, 0, 2, 3, 4]",104.1531744
595,1,all,3,100,10,"[1, 0, 2, 3, 4]",104.1531744
596,1,all,3,100,50,"[1, 0, 2, 3, 4]",104.1531744
597,1,all,3,100,100,"[1, 0, 2, 3, 4]",104.1531744
598,1,all,3,100,200,"[1, 0, 2, 3, 4]",104.1531744
599,1,all,3,100,500,"[1, 0, 2, 3, 4]",104.1531744
600,1,all,5,5,10,"[1, 0, 2, 3, 4]",104.1531744
601,1,all,5,5,50,"[1, 0, 2, 3, 4]",104.1531744
602,1,all,5,5,100,"[1, 0, 2, 3, 4]",104.1531744
603,1,all,5,5,200,"[1, 0, 2, 3, 4]",104.1531744
604,1,all,5,5,500,"[1, 0, 2, 3, 4]",104.1531744
605,1,all,5,10,10,"[1, 0, 2, 4]",104.3284
606,1,all,5,10,50,"[1, 0, 2, 4]",104.3284
607,1,all,5,10,100,"[1, 0, 2, 4]",104.3284
608,1,all,5,10,200,"[1, 0, 2, 4]",104.3284
609,1,all,5,10,500,"[1, 0, 2, 4]",104.3284
610,1,all,5,20,10,"[1, 0, 2, 3, 4]",104.1531744
611,1,all,5,20,50,"[1, 0, 2, 3, 4]",104.1531744
612,1,all,5,20,100,"[1, 0, 2, 3, 4]",104.1531744
613,1,all,5,20,200,"[1, 0, 2, 3, 4]",104.1531744
614,1,all,5,20,500,"[1, 0, 2, 3, 4]",104.1531744
615,1,all,5,50,10,"[1, 0, 2, 3, 4]",104.1531744
616,1,all,5,50,50,"[1, 0, 2, 3, 4]",104.1531744
617,1,all,5,50,100,"[1, 0, 2, 3, 4]",104.1531744
618,1,all,5,50,200,"[1, 0, 2, 3, 4]",104.1531744
619,1,all,5,50,500,"[1, 0, 2, 3, 4]",104.1531744
620,1,all,5,100,10,"[1, 0, 2, 3, 4]",104.1531744
621,1,all,5,100,50,"[1, 0, 2, 3, 4]",104.1531744
622,1,all,5,100,100,"[1, 0, 2, 3, 4]",104.1531744
623,1,all,5,100,200,"[1, 0, 2, 3, 4]",104.1531744
624,1,all,5,100,500,"[1, 0, 2, 3, 4]",104.1531744
625,1,all,8,5,10,"[1, 0, 2, 3, 4]",104.1531744
626,1,all,8,5,50,"[1, 0, 2, 3, 4]",104.1531744
627,1,all,8,5,100,"[1, 0, 2, 3, 4]",104.1531744
628,1,all,8,5,200,"[1, 0, 2, 3, 4]",104.1531744
629,1,all,8,5,500,"[1, 0, 2, 3, 4]",104.1531744
630,1,all,8,10,10,"[1, 0, 2, 4]",104.3284
631,1,all,8,10,50,"[1, 0, 2, 4]",104.3284
632,1,all,8,10,100,"[1, 0, 2, 4]",104.3284
633,1,all,8,10,200,"[1, 0, 2, 4]",104.3284
634,1,all,8,10,500,"[1, 0, 2, 4]",104.3284
635,1,all,8,20,10,"[1, 0, 2, 3, 4]",104.1531744
636,1,all,8,20,50,"[1, 0, 2, 3, 4]",104.1531744
637,1,all,8,20,100,"[1, 0, 2, 3, 4]",104.1531744
638,1,all,8,20,200,"[1, 0, 2, 3, 4]",104.1531744
639,1,all,8,20,500,"[1, 0, 2, 3, 4]",104.1531744
640,1,all,8,50,10,"[1, 0, 2, 3, 4]",104.1531744
641,1,all,8,50,50,"[1, 0, 2, 3, 4]",104.1531744
642,1,all,8,50,100,"[1, 0, 2, 3, 4]",104.1531744
643,1,all,8,50,200,"[1, 0, 2, 3, 4]",104.1531744
644,1,all,8,50,500,"[1, 0, 2, 3, 4]",104.1531744
645,1,all,8,100,10,"[1, 0, 2, 3, 4]",104.1531744
646,1,all,8,100,50,"[1, 0, 2, 3, 4]",104.1531744
647,1,all,8,100,100,"[1, 0, 2, 3, 4]",104.1531744
648,1,all,8,100,200,"[1, 0, 2, 3, 4]",104.1531744
649,1,all,8,100,500,"[1, 0, 2, 3, 4]",104.1531744
650,1,all,13,5,10,"[1, 0, 2, 3, 4]",104.1531744
651,1,all,13,5,50,"[1, 0, 2, 3, 4]",104.1531744
652,1,all,13,5,100,"[1, 0, 2, 3, 4]",104.1531744
653,1,all,13,5,200,"[1, 0, 2, 3, 4]",104.1531744
654,1,all,13,5,500,"[1, 0, 2, 3, 4]",104.1531744
655,1,all,13,10,10,"[1, 0, 2, 4]",104.3284
656,1,all,13,10,50,"[1, 0, 2, 4]",104.3284
657,1,all,13,10,100,"[1, 0, 2, 4]",104.3284
658,1,all,13,10,200,"[1, 0, 2, 4]",104.3284
659,1,all,13,10,500,"[1, 0, 2, 4]",104.3284
660,1,all,13,20,10,"[1, 0, 2, 3, 4]",104.1531744
661,1,all,13,20,50,"[1, 0, 2, 3, 4]",104.1531744
662,1,all,13,20,100,"[1, 0, 2, 3, 4]",104.1531744
663,1,all,13,20,200,"[1, 0, 2, 3, 4]",104.1531744
664,1,all,13,20,500,"[1, 0, 2, 3, 4]",104.1531744
665,1,all,13,50,10,"[1, 0, 2, 3, 4]",104.1531744
666,1,all,13,50,50,"[1, 0, 2, 3, 4]",104.1531744
667,1,all,13,50,100,"[1, 0, 2, 3, 4]",104.1531744
668,1,all,13,50,200,"[1, 0, 2, 3, 4]",104.1531744
669,1,all,13,50,500,"[1, 0, 2, 3, 4]",104.1531744
670,1,all,13,100,10,"[1, 0, 2, 3, 4]",104.1531744
671,1,all,13,100,50,"[1, 0, 2, 3, 4]",104.1531744
672,1,all,13,100,100,"[1, 0, 2, 3, 4]",104.1531744
673,1,all,13,100,200,"[1, 0, 2, 3, 4]",104.1531744
674,1,all,13,100,500,"[1, 0, 2, 3, 4]",104.1531744
675,1,all,21,5,10,"[1, 0, 2, 3, 4]",104.1531744
676,1,all,21,5,50,"[1, 0, 2, 3, 4]",104.1531744
677,1,all,21,5,100,"[1, 0, 2, 3, 4]",104.1531744
678,1,all,21,5,200,"[1, 0, 2, 3, 4]",104.1531744
679,1,all,21,5,500,"[1, 0, 2, 3, 4]",104.1531744
680,1,all,21,10,10,"[1, 0, 2, 4]",104.3284
681,1,all,21,10,50,"[1, 0, 2, 4]",104.3284
682,1,all,21,10,100,"[1, 0, 2, 4]",104.3284
683,1,all,21,10,200,"[1, 0, 2, 4]",104.3284
684,1,all,21,10,500,"[1, 0, 2, 4]",104.3284
685,1,all,21,20,10,"[1, 0, 2, 3, 4]",104.1531744
686,1,all,21,20,50,"[1, 0, 2, 3, 4]",104.1531744
687,1,all,21,20,100,"[1, 0, 2, 3, 4]",104.1531744
688,1,all,21,20,200,"[1, 0, 2, 3, 4]",104.1531744
689,1,all,21,20,500,"[1, 0, 2, 3, 4]",104.1531744
690,1,all,21,50,10,"[1, 0, 2, 3, 4]",104.1531744
691,1,all,21,50,50,"[1, 0, 2, 3, 4]",104.1531744
692,1,all,21,50,100,"[1, 0, 2, 3, 4]",104.1531744
693,1,all,21,50,200,"[1, 0, 2, 3, 4]",104.1531744
694,1,all,21,50,500,"[1, 0, 2, 3, 4]",104.1531744
695,1,all,21,100,10,"[1, 0, 2, 3, 4]",104.1531744
696,1,all,21,100,50,"[1, 0, 2, 3, 4]",104.1531744
697,1,all,21,100,100,"[1, 0, 2, 3, 4]",104.1531744
698,1,all,21,100,200,"[1, 0, 2, 3, 4]",104.1531744
699,1,all,21,100,500,"[1, 0, 2, 3, 4]",104.1531744
700,2,shuffle,1,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
