,source,mutation_method,temperature,population_size,num_iterations,best_state,best_score
701,2,shuffle,1,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
702,2,shuffle,1,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
703,2,shuffle,1,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
704,2,shuffle,1,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
705,2,shuffle,1,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
706,2,shuffle,1,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
707,2,shuffle,1,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
708,2,shuffle,1,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
709,2,shuffle,1,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
710,2,shuffle,1,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
711,2,shuffle,1,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
712,2,shuffle,1,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
713,2,shuffle,1,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
714,2,shuffle,1,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
715,2,shuffle,1,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
716,2,shuffle,1,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
717,2,shuffle,1,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
718,2,shuffle,1,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
719,2,shuffle,1,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
720,2,shuffle,1,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
721,2,shuffle,1,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
722,2,shuffle,1,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
723,2,shuffle,1,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
724,2,shuffle,1,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
725,2,shuffle,2,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
726,2,shuffle,2,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
727,2,shuffle,2,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
728,2,shuffle,2,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
729,2,shuffle,2,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
730,2,shuffle,2,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
731,2,shuffle,2,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
732,2,shuffle,2,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
733,2,shuffle,2,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
734,2,shuffle,2,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
735,2,shuffle,2,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
736,2,shuffle,2,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
737,2,shuffle,2,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
738,2,shuffle,2,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
739,2,shuffle,2,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
740,2,shuffle,2,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
741,2,shuffle,2,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
742,2,shuffle,2,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
743,2,shuffle,2,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
744,2,shuffle,2,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
745,2,shuffle,2,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
746,2,shuffle,2,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
747,2,shuffle,2,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
748,2,shuffle,2,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
749,2,shuffle,2,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
750,2,shuffle,3,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
751,2,shuffle,3,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
752,2,shuffle,3,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
753,2,shuffle,3,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
754,2,shuffle,3,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
755,2,shuffle,3,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
756,2,shuffle,3,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
757,2,shuffle,3,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
758,2,shuffle,3,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
759,2,shuffle,3,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
760,2,shuffle,3,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
761,2,shuffle,3,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
762,2,shuffle,3,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
763,2,shuffle,3,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
764,2,shuffle,3,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
765,2,shuffle,3,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
766,2,shuffle,3,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
767,2,shuffle,3,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
768,2,shuffle,3,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
769,2,shuffle,3,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
770,2,shuffle,3,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
771,2,shuffle,3,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
772,2,shuffle,3,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
773,2,shuffle,3,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
774,2,shuffle,3,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
775,2,shuffle,5,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
776,2,shuffle,5,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
777,2,shuffle,5,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
778,2,shuffle,5,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
779,2,shuffle,5,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
780,2,shuffle,5,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
781,2,shuffle,5,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
782,2,shuffle,5,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
783,2,shuffle,5,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
784,2,shuffle,5,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
785,2,shuffle,5,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
786,2,shuffle,5,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
787,2,shuffle,5,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
788,2,shuffle,5,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
789,2,shuffle,5,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
790,2,shuffle,5,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
791,2,shuffle,5,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
792,2,shuffle,5,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
793,2,shuffle,5,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
794,2,shuffle,5,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
795,2,shuffle,5,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
796,2,shuffle,5,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
797,2,shuffle,5,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
798,2,shuffle,5,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
799,2,shuffle,5,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
800,2,shuffle,8,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
801,2,shuffle,8,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
802,2,shuffle,8,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
803,2,shuffle,8,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
804,2,shuffle,8,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
805,2,shuffle,8,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
806,2,shuffle,8,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
807,2,shuffle,8,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
808,2,shuffle,8,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
809,2,shuffle,8,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
810,2,shuffle,8,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
811,2,shuffle,8,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
812,2,shuffle,8,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
813,2,shuffle,8,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
814,2,shuffle,8,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
815,2,shuffle,8,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
816,2,shuffle,8,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
817,2,shuffle,8,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
818,2,shuffle,8,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
819,2,shuffle,8,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
820,2,shuffle,8,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
821,2,shuffle,8,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
822,2,shuffle,8,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
823,2,shuffle,8,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
824,2,shuffle,8,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
825,2,shuffle,13,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
826,2,shuffle,13,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
827,2,shuffle,13,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
828,2,shuffle,13,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
829,2,shuffle,13,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
830,2,shuffle,13,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
831,2,shuffle,13,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
832,2,shuffle,13,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
