,source,mutation_method,temperature,population_size,num_iterations,best_state,best_score
833,2,shuffle,13,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
834,2,shuffle,13,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
835,2,shuffle,13,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
836,2,shuffle,13,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
837,2,shuffle,13,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
838,2,shuffle,13,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
839,2,shuffle,13,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
840,2,shuffle,13,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
841,2,shuffle,13,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
842,2,shuffle,13,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
843,2,shuffle,13,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
844,2,shuffle,13,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
845,2,shuffle,13,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
846,2,shuffle,13,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
847,2,shuffle,13,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
848,2,shuffle,13,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
849,2,shuffle,13,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
850,2,shuffle,21,5,10,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
851,2,shuffle,21,5,50,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
852,2,shuffle,21,5,100,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
853,2,shuffle,21,5,200,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
854,2,shuffle,21,5,500,"[3, 0, 1, 4, 9, 2, 8, 6, 7, 5]",0.0078125
855,2,shuffle,21,10,10,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
856,2,shuffle,21,10,50,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
857,2,shuffle,21,10,100,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
858,2,shuffle,21,10,200,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
859,2,shuffle,21,10,500,"[3, 0, 1, 7, 8, 9, 4, 2, 6, 5]",0.0078125
860,2,shuffle,21,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
861,2,shuffle,21,20,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
862,2,shuffle,21,20,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
863,2,shuffle,21,20,200,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
864,2,shuffle,21,20,500,"[3, 4, 9, 7, 2, 8, 6, 0, 1, 5]",0.0078125
865,2,shuffle,21,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
866,2,shuffle,21,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
867,2,shuffle,21,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
868,2,shuffle,21,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
869,2,shuffle,21,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
870,2,shuffle,21,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
871,2,shuffle,21,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
872,2,shuffle,21,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
873,2,shuffle,21,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
874,2,shuffle,21,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
875,2,swap,1,5,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
876,2,swap,1,5,50,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
877,2,swap,1,5,100,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
878,2,swap,1,5,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
879,2,swap,1,5,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
880,2,swap,1,10,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
881,2,swap,1,10,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
882,2,swap,1,10,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
883,2,swap,1,10,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
884,2,swap,1,10,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
885,2,swap,1,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
886,2,swap,1,20,50,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
887,2,swap,1,20,100,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
888,2,swap,1,20,200,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
889,2,swap,1,20,500,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
890,2,swap,1,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
891,2,swap,1,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
892,2,swap,1,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
893,2,swap,1,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
894,2,swap,1,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
895,2,swap,1,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
896,2,swap,1,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
897,2,swap,1,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
898,2,swap,1,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
899,2,swap,1,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
900,2,swap,2,5,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
901,2,swap,2,5,50,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
902,2,swap,2,5,100,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
903,2,swap,2,5,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
904,2,swap,2,5,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
905,2,swap,2,10,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
906,2,swap,2,10,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
907,2,swap,2,10,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
908,2,swap,2,10,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
909,2,swap,2,10,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
910,2,swap,2,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
911,2,swap,2,20,50,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
912,2,swap,2,20,100,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
913,2,swap,2,20,200,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
914,2,swap,2,20,500,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
915,2,swap,2,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
916,2,swap,2,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
917,2,swap,2,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
918,2,swap,2,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
919,2,swap,2,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
920,2,swap,2,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
921,2,swap,2,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
922,2,swap,2,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
923,2,swap,2,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
924,2,swap,2,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
925,2,swap,3,5,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
926,2,swap,3,5,50,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
927,2,swap,3,5,100,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
928,2,swap,3,5,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
929,2,swap,3,5,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
930,2,swap,3,10,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
931,2,swap,3,10,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
932,2,swap,3,10,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
933,2,swap,3,10,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
934,2,swap,3,10,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
935,2,swap,3,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
936,2,swap,3,20,50,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
937,2,swap,3,20,100,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
938,2,swap,3,20,200,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
939,2,swap,3,20,500,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
940,2,swap,3,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
941,2,swap,3,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
942,2,swap,3,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
943,2,swap,3,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
944,2,swap,3,50,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
945,2,swap,3,100,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
946,2,swap,3,100,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
947,2,swap,3,100,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
948,2,swap,3,100,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
949,2,swap,3,100,500,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
950,2,swap,5,5,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
951,2,swap,5,5,50,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
952,2,swap,5,5,100,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
953,2,swap,5,5,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
954,2,swap,5,5,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
955,2,swap,5,10,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
956,2,swap,5,10,50,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
957,2,swap,5,10,100,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
958,2,swap,5,10,200,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
959,2,swap,5,10,500,"[3, 2, 9, 6, 4, 7, 8, 0, 1, 5]",0.0078125
960,2,swap,5,20,10,"[3, 2, 0, 6, 8, 4, 9, 7, 1, 5]",0.00390625
961,2,swap,5,20,50,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
962,2,swap,5,20,100,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
963,2,swap,5,20,200,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
964,2,swap,5,20,500,"[3, 0, 4, 2, 6, 8, 9, 7, 1, 5]",0.0078125
965,2,swap,5,50,10,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
966,2,swap,5,50,50,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
967,2,swap,5,50,100,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
968,2,swap,5,50,200,"[3, 0, 1, 9, 6, 8, 7, 4, 2, 5]",0.0078125
