,source,mutation_method,num_iterations,depth,num_neighbors,best_state,best_score
0,1,shuffle,10,1,1,"[1, 0, 2, 3, 4]",104.1531744
1,1,shuffle,10,1,2,"[1, 0, 2, 3, 4]",104.1531744
2,1,shuffle,10,1,3,"[1, 0, 2, 3, 4]",104.1531744
3,1,shuffle,10,1,4,"[1, 0, 2, 3, 4]",104.1531744
4,1,shuffle,10,2,1,"[1, 0, 2, 3, 4]",104.1531744
5,1,shuffle,10,2,2,"[1, 0, 2, 3, 4]",104.1531744
6,1,shuffle,10,2,3,"[1, 0, 2, 3, 4]",104.1531744
7,1,shuffle,10,2,4,"[1, 0, 2, 3, 4]",104.1531744
8,1,shuffle,10,3,1,"[1, 0, 2, 3, 4]",104.1531744
9,1,shuffle,10,3,2,"[1, 0, 2, 3, 4]",104.1531744
10,1,shuffle,10,3,3,"[1, 0, 2, 3, 4]",104.1531744
11,1,shuffle,10,3,4,"[1, 0, 2, 3, 4]",104.1531744
12,1,shuffle,50,1,1,"[1, 0, 2, 3, 4]",104.1531744
13,1,shuffle,50,1,2,"[1, 0, 2, 3, 4]",104.1531744
14,1,shuffle,50,1,3,"[1, 0, 2, 3, 4]",104.1531744
15,1,shuffle,50,1,4,"[1, 0, 2, 3, 4]",104.1531744
16,1,shuffle,50,2,1,"[1, 0, 2, 3, 4]",104.1531744
17,1,shuffle,50,2,2,"[1, 0, 2, 3, 4]",104.1531744
18,1,shuffle,50,2,3,"[1, 0, 2, 3, 4]",104.1531744
19,1,shuffle,50,2,4,"[1, 0, 2, 3, 4]",104.1531744
20,1,shuffle,50,3,1,"[1, 0, 2, 3, 4]",104.1531744
21,1,shuffle,50,3,2,"[1, 0, 2, 3, 4]",104.1531744
22,1,shuffle,50,3,3,"[1, 0, 2, 3, 4]",104.1531744
23,1,shuffle,50,3,4,"[1, 0, 2, 3, 4]",104.1531744
24,1,shuffle,100,1,1,"[1, 0, 2, 3, 4]",104.1531744
25,1,shuffle,100,1,2,"[1, 0, 2, 3, 4]",104.1531744
26,1,shuffle,100,1,3,"[1, 0, 2, 3, 4]",104.1531744
27,1,shuffle,100,1,4,"[1, 0, 2, 3, 4]",104.1531744
28,1,shuffle,100,2,1,"[1, 0, 2, 3, 4]",104.1531744
29,1,shuffle,100,2,2,"[1, 0, 2, 3, 4]",104.1531744
30,1,shuffle,100,2,3,"[1, 0, 2, 3, 4]",104.1531744
31,1,shuffle,100,2,4,"[1, 0, 2, 3, 4]",104.1531744
32,1,shuffle,100,3,1,"[1, 0, 2, 3, 4]",104.1531744
33,1,shuffle,100,3,2,"[1, 0, 2, 3, 4]",104.1531744
34,1,shuffle,100,3,3,"[1, 0, 2, 3, 4]",104.1531744
35,1,shuffle,100,3,4,"[1, 0, 2, 3, 4]",104.1531744
36,1,shuffle,200,1,1,"[1, 0, 2, 3, 4]",104.1531744
37,1,shuffle,200,1,2,"[1, 0, 2, 3, 4]",104.1531744
38,1,shuffle,200,1,3,"[1, 0, 2, 3, 4]",104.1531744
39,1,shuffle,200,1,4,"[1, 0, 2, 3, 4]",104.1531744
40,1,shuffle,200,2,1,"[1, 0, 2, 3, 4]",104.1531744
41,1,shuffle,200,2,2,"[1, 0, 2, 3, 4]",104.1531744
42,1,shuffle,200,2,3,"[1, 0, 2, 3, 4]",104.1531744
43,1,shuffle,200,2,4,"[1, 0, 2, 3, 4]",104.1531744
44,1,shuffle,200,3,1,"[1, 0, 2, 3, 4]",104.1531744
45,1,shuffle,200,3,2,"[1, 0, 2, 3, 4]",104.1531744
46,1,shuffle,200,3,3,"[1, 0, 2, 3, 4]",104.1531744
47,1,shuffle,200,3,4,"[1, 0, 2, 3, 4]",104.1531744
48,1,shuffle,500,1,1,"[1, 0, 2, 3, 4]",104.1531744
49,1,shuffle,500,1,2,"[1, 0, 2, 3, 4]",104.1531744
50,1,shuffle,500,1,3,"[1, 0, 2, 3, 4]",104.1531744
51,1,shuffle,500,1,4,"[1, 0, 2, 3, 4]",104.1531744
52,1,shuffle,500,2,1,"[1, 0, 2, 3, 4]",104.1531744
53,1,shuffle,500,2,2,"[1, 0, 2, 3, 4]",104.1531744
54,1,shuffle,500,2,3,"[1, 0, 2, 3, 4]",104.1531744
55,1,shuffle,500,2,4,"[1, 0, 2, 3, 4]",104.1531744
56,1,shuffle,500,3,1,"[1, 0, 2, 3, 4]",104.1531744
57,1,shuffle,500,3,2,"[1, 0, 2, 3, 4]",104.1531744
58,1,shuffle,500,3,3,"[1, 0, 2, 3, 4]",104.1531744
59,1,shuffle,500,3,4,"[1, 0, 2, 3, 4]",104.1531744
60,1,swap,10,1,1,"[1, 3, 0, 2, 4]",104.133282
61,1,swap,10,1,2,"[1, 3, 0, 2, 4]",104.133282
62,1,swap,10,1,3,"[1, 3, 0, 2, 4]",104.133282
63,1,swap,10,1,4,"[1, 3, 0, 2, 4]",104.133282
64,1,swap,10,2,1,"[1, 0, 2, 3, 4]",104.1531744
65,1,swap,10,2,2,"[1, 0, 2, 3, 4]",104.1531744
66,1,swap,10,2,3,"[1, 0, 2, 3, 4]",104.1531744
67,1,swap,10,2,4,"[1, 0, 2, 3, 4]",104.1531744
68,1,swap,10,3,1,"[1, 0, 2, 3, 4]",104.1531744
69,1,swap,10,3,2,"[1, 0, 2, 3, 4]",104.1531744
70,1,swap,10,3,3,"[1, 0, 2, 3, 4]",104.1531744
71,1,swap,10,3,4,"[1, 0, 2, 3, 4]",104.1531744
72,1,swap,50,1,1,"[1, 3, 0, 2, 4]",104.133282
73,1,swap,50,1,2,"[1, 3, 0, 2, 4]",104.133282
74,1,swap,50,1,3,"[1, 3, 0, 2, 4]",104.133282
75,1,swap,50,1,4,"[1, 3, 0, 2, 4]",104.133282
76,1,swap,50,2,1,"[1, 0, 2, 3, 4]",104.1531744
77,1,swap,50,2,2,"[1, 0, 2, 3, 4]",104.1531744
78,1,swap,50,2,3,"[1, 0, 2, 3, 4]",104.1531744
79,1,swap,50,2,4,"[1, 0, 2, 3, 4]",104.1531744
80,1,swap,50,3,1,"[1, 0, 2, 3, 4]",104.1531744
81,1,swap,50,3,2,"[1, 0, 2, 3, 4]",104.1531744
82,1,swap,50,3,3,"[1, 0, 2, 3, 4]",104.1531744
83,1,swap,50,3,4,"[1, 0, 2, 3, 4]",104.1531744
84,1,swap,100,1,1,"[1, 3, 0, 2, 4]",104.133282
85,1,swap,100,1,2,"[1, 3, 0, 2, 4]",104.133282
86,1,swap,100,1,3,"[1, 3, 0, 2, 4]",104.133282
87,1,swap,100,1,4,"[1, 3, 0, 2, 4]",104.133282
88,1,swap,100,2,1,"[1, 0, 2, 3, 4]",104.1531744
89,1,swap,100,2,2,"[1, 0, 2, 3, 4]",104.1531744
90,1,swap,100,2,3,"[1, 0, 2, 3, 4]",104.1531744
91,1,swap,100,2,4,"[1, 0, 2, 3, 4]",104.1531744
92,1,swap,100,3,1,"[1, 0, 2, 3, 4]",104.1531744
93,1,swap,100,3,2,"[1, 0, 2, 3, 4]",104.1531744
94,1,swap,100,3,3,"[1, 0, 2, 3, 4]",104.1531744
95,1,swap,100,3,4,"[1, 0, 2, 3, 4]",104.1531744
96,1,swap,200,1,1,"[1, 3, 0, 2, 4]",104.133282
97,1,swap,200,1,2,"[1, 3, 0, 2, 4]",104.133282
98,1,swap,200,1,3,"[1, 3, 0, 2, 4]",104.133282
99,1,swap,200,1,4,"[1, 3, 0, 2, 4]",104.133282
100,1,swap,200,2,1,"[1, 0, 2, 3, 4]",104.1531744
101,1,swap,200,2,2,"[1, 0, 2, 3, 4]",104.1531744
102,1,swap,200,2,3,"[1, 0, 2, 3, 4]",104.1531744
103,1,swap,200,2,4,"[1, 0, 2, 3, 4]",104.1531744
104,1,swap,200,3,1,"[1, 0, 2, 3, 4]",104.1531744
105,1,swap,200,3,2,"[1, 0, 2, 3, 4]",104.1531744
106,1,swap,200,3,3,"[1, 0, 2, 3, 4]",104.1531744
107,1,swap,200,3,4,"[1, 0, 2, 3, 4]",104.1531744
108,1,swap,500,1,1,"[1, 3, 0, 2, 4]",104.133282
109,1,swap,500,1,2,"[1, 3, 0, 2, 4]",104.133282
110,1,swap,500,1,3,"[1, 3, 0, 2, 4]",104.133282
111,1,swap,500,1,4,"[1, 3, 0, 2, 4]",104.133282
112,1,swap,500,2,1,"[1, 0, 2, 3, 4]",104.1531744
113,1,swap,500,2,2,"[1, 0, 2, 3, 4]",104.1531744
114,1,swap,500,2,3,"[1, 0, 2, 3, 4]",104.1531744
115,1,swap,500,2,4,"[1, 0, 2, 3, 4]",104.1531744
116,1,swap,500,3,1,"[1, 0, 2, 3, 4]",104.1531744
117,1,swap,500,3,2,"[1, 0, 2, 3, 4]",104.1531744
118,1,swap,500,3,3,"[1, 0, 2, 3, 4]",104.1531744
119,1,swap,500,3,4,"[1, 0, 2, 3, 4]",104.1531744
120,1,add,10,1,1,"[1, 4]",104.03
121,1,add,10,1,2,"[1, 4]",104.03
122,1,add,10,1,3,"[1, 4]",104.03
123,1,add,10,1,4,"[1, 4]",104.03
124,1,add,10,2,1,"[1, 4]",104.03
125,1,add,10,2,2,"[1, 4]",104.03
126,1,add,10,2,3,"[1, 4]",104.03
127,1,add,10,2,4,"[1, 0, 2, 4]",104.3284
128,1,add,10,3,1,"[1, 4]",104.03
129,1,add,10,3,2,"[1, 0, 2, 4]",104.3284
130,1,add,10,3,3,"[1, 4]",104.03
131,1,add,10,3,4,"[1, 0, 2, 4]",104.3284
132,1,add,50,1,1,"[1, 4]",104.03
133,1,add,50,1,2,"[1, 4]",104.03
134,1,add,50,1,3,"[1, 4]",104.03
135,1,add,50,1,4,"[1, 4]",104.03
136,1,add,50,2,1,"[1, 4]",104.03
137,1,add,50,2,2,"[1, 4]",104.03
138,1,add,50,2,3,"[1, 4]",104.03
139,1,add,50,2,4,"[1, 0, 2, 4]",104.3284
140,1,add,50,3,1,"[1, 4]",104.03
141,1,add,50,3,2,"[1, 0, 2, 4]",104.3284
142,1,add,50,3,3,"[1, 4]",104.03
143,1,add,50,3,4,"[1, 0, 2, 4]",104.3284
144,1,add,100,1,1,"[1, 4]",104.03
145,1,add,100,1,2,"[1, 4]",104.03
146,1,add,100,1,3,"[1, 4]",104.03
147,1,add,100,1,4,"[1, 4]",104.03
148,1,add,100,2,1,"[1, 4]",104.03
149,1,add,100,2,2,"[1, 4]",104.03
150,1,add,100,2,3,"[1, 4]",104.03
151,1,add,100,2,4,"[1, 0, 2, 4]",104.3284
152,1,add,100,3,1,"[1, 4]",104.03
153,1,add,100,3,2,"[1, 0, 2, 4]",104.3284
154,1,add,100,3,3,"[1, 4]",104.03
155,1,add,100,3,4,"[1, 0, 2, 4]",104.3284
156,1,add,200,1,1,"[1, 4]",104.03
157,1,add,200,1,2,"[1, 4]",104.03
158,1,add,200,1,3,"[1, 4]",104.03
159,1,add,200,1,4,"[1, 4]",104.03
160,1,add,200,2,1,"[1, 4]",104.03
161,1,add,200,2,2,"[1, 4]",104.03
162,1,add,200,2,3,"[1, 4]",104.03
163,1,add,200,2,4,"[1, 0, 2, 4]",104.3284
164,1,add,200,3,1,"[1, 4]",104.03
165,1,add,200,3,2,"[1, 0, 2, 4]",104.3284
166,1,add,200,3,3,"[1, 4]",104.03
167,1,add,200,3,4,"[1, 0, 2, 4]",104.3284
168,1,add,500,1,1,"[1, 4]",104.03
169,1,add,500,1,2,"[1, 4]",104.03
170,1,add,500,1,3,"[1, 4]",104.03
171,1,add,500,1,4,"[1, 4]",104.03
172,1,add,500,2,1,"[1, 4]",104.03
173,1,add,500,2,2,"[1, 4]",104.03
174,1,add,500,2,3,"[1, 4]",104.03
175,1,add,500,2,4,"[1, 0, 2, 4]",104.3284
176,1,add,500,3,1,"[1, 4]",104.03
177,1,add,500,3,2,"[1, 0, 2, 4]",104.3284
178,1,add,500,3,3,"[1, 4]",104.03
179,1,add,500,3,4,"[1, 0, 2, 4]",104.3284
180,1,all,10,1,1,"[1, 0, 2, 4]",104.3284
181,1,all,10,1,2,"[1, 0, 2, 4]",104.3284
182,1,all,10,1,3,"[1, 0, 2, 4]",104.3284
183,1,all,10,1,4,"[1, 0, 2, 4]",104.3284
184,1,all,10,2,1,"[1, 0, 2, 4]",104.3284
185,1,all,10,2,2,"[1, 0, 2, 4]",104.3284
186,1,all,10,2,3,"[1, 0, 2, 4]",104.3284
187,1,all,10,2,4,"[1, 0, 2, 4]",104.3284
188,1,all,10,3,1,"[1, 0, 2, 4]",104.3284
189,1,all,10,3,2,"[1, 0, 2, 4]",104.3284
190,1,all,10,3,3,"[1, 0, 2, 4]",104.3284
191,1,all,10,3,4,"[1, 0, 2, 4]",104.3284
192,1,all,50,1,1,"[1, 0, 2, 4]",104.3284
193,1,all,50,1,2,"[1, 0, 2, 4]",104.3284
194,1,all,50,1,3,"[1, 0, 2, 4]",104.3284
195,1,all,50,1,4,"[1, 0, 2, 4]",104.3284
196,1,all,50,2,1,"[1, 0, 2, 4]",104.3284
197,1,all,50,2,2,"[1, 0, 2, 4]",104.3284
198,1,all,50,2,3,"[1, 0, 2, 4]",104.3284
199,1,all,50,2,4,"[1, 0, 2, 4]",104.3284
200,1,all,50,3,1,"[1, 0, 2, 4]",104.3284
201,1,all,50,3,2,"[1, 0, 2, 4]",104.3284
202,1,all,50,3,3,"[1, 0, 2, 4]",104.3284
203,1,all,50,3,4,"[1, 0, 2, 4]",104.3284
204,1,all,100,1,1,"[1, 0, 2, 4]",104.3284
205,1,all,100,1,2,"[1, 0, 2, 4]",104.3284
206,1,all,100,1,3,"[1, 0, 2, 4]",104.3284
207,1,all,100,1,4,"[1, 0, 2, 4]",104.3284
208,1,all,100,2,1,"[1, 0, 2, 4]",104.3284
209,1,all,100,2,2,"[1, 0, 2, 4]",104.3284
210,1,all,100,2,3,"[1, 0, 2, 4]",104.3284
211,1,all,100,2,4,"[1, 0, 2, 4]",104.3284
212,1,all,100,3,1,"[1, 0, 2, 4]",104.3284
213,1,all,100,3,2,"[1, 0, 2, 4]",104.3284
214,1,all,100,3,3,"[1, 0, 2, 4]",104.3284
215,1,all,100,3,4,"[1, 0, 2, 4]",104.3284
216,1,all,200,1,1,"[1, 0, 2, 4]",104.3284
217,1,all,200,1,2,"[1, 0, 2, 4]",104.3284
218,1,all,200,1,3,"[1, 0, 2, 4]",104.3284
219,1,all,200,1,4,"[1, 0, 2, 4]",104.3284
220,1,all,200,2,1,"[1, 0, 2, 4]",104.3284
221,1,all,200,2,2,"[1, 0, 2, 4]",104.3284
222,1,all,200,2,3,"[1, 0, 2, 4]",104.3284
223,1,all,200,2,4,"[1, 0, 2, 4]",104.3284
224,1,all,200,3,1,"[1, 0, 2, 4]",104.3284
225,1,all,200,3,2,"[1, 0, 2, 4]",104.3284
226,1,all,200,3,3,"[1, 0, 2, 4]",104.3284
227,1,all,200,3,4,"[1, 0, 2, 4]",104.3284
228,1,all,500,1,1,"[1, 0, 2, 4]",104.3284
229,1,all,500,1,2,"[1, 0, 2, 4]",104.3284
230,1,all,500,1,3,"[1, 0, 2, 4]",104.3284
231,1,all,500,1,4,"[1, 0, 2, 4]",104.3284
232,1,all,500,2,1,"[1, 0, 2, 4]",104.3284
233,1,all,500,2,2,"[1, 0, 2, 4]",104.3284
234,1,all,500,2,3,"[1, 0, 2, 4]",104.3284
235,1,all,500,2,4,"[1, 0, 2, 4]",104.3284
236,1,all,500,3,1,"[1, 0, 2, 4]",104.3284
237,1,all,500,3,2,"[1, 0, 2, 4]",104.3284
238,1,all,500,3,3,"[1, 0, 2, 4]",104.3284
239,1,all,500,3,4,"[1, 0, 2, 4]",104.3284
240,2,shuffle,10,1,1,"[3, 0, 8, 7, 2, 6, 9, 4, 1, 5]",0.0078125
241,2,shuffle,10,1,2,"[3, 0, 8, 7, 2, 6, 9, 4, 1, 5]",0.0078125
242,2,shuffle,10,1,3,"[3, 0, 8, 7, 2, 6, 9, 4, 1, 5]",0.0078125
243,2,shuffle,10,1,4,"[3, 0, 8, 7, 2, 6, 9, 4, 1, 5]",0.0078125
244,2,shuffle,10,2,1,"[3, 8, 7, 0, 1, 2, 9, 6, 4, 5]",0.00390625
